-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/timi/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/timi/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
